Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
iphone-11-pro-glass-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$750 - +$15.00,,0,,continue,manual,408.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,"$1,000 - +$20.00",,0,,continue,manual,393.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,"$1,000 - +$20.00",,0,,continue,manual,403.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,"$1,000 - +$20.00",,0,,continue,manual,413.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,iPhone 11 Pro Glass & LCD Repair,"<div style=""position: relative; padding-bottom: 56.25%; padding-top: 30px; height: 0; overflow: hidden;""><iframe style=""position: absolute; top: 0; left: 0; width: 100%; height: 100%; display: block; margin-left: auto; margin-right: auto;"" src=""https://www.youtube.com/embed/tF_zuMX4ixI"" width=""853"" height=""480"" frameborder=""0"" allowfullscreen=""allowfullscreen""></iframe></div><p>&nbsp;</p><h2>iPhone 11 Pro Glass & LCD Repair</h2><p>&nbsp;</p><p>The iPhone 11 Pro has great build quality and design, but it isn't invincible. Since your device is of little use when broken, it's a good idea to bring it to iFixYouri for expert Glass & LCD Repair.</p><p>&nbsp;<p>Each device has its own lifespan - some devices use higher quality components than others and can last years if properly maintained. Drops, water or liquid, even a jolt can damage your device. </p> Those who have only cracked glass, NOT a broken LCD, should opt for our iPhone 11 Pro Glass Repair. This service is for both cracked glass and a broken LCD.<p>&nbsp;</p><p>Every repair service begins with a series of diagnostic tests to determine what the issue is. Our technicians use their repair experience to quickly diagnose the problem. In most cases, repairs are minimal; however, if we see that your iPhone 11 Pro has additional damage, we'll contact you before proceeding.</p><p>&nbsp;</p>Free UPS ground shipping and $100 of insurance are included. You may purchase faster shipping options and additional insurance protection using the drop-down options above. That's up to you. Don't send us your cables, charges, or cases please. We have plenty here already :) Just package your iPhone 11 Pro in a secure box and affix the provided label.</p><p>&nbsp;</p><p>Glass & LCD Repair repair includes a 90-day warranty that covers all but accidental damage. If you notice something off about the fit, function, or performance of your replacement part or parts, let us know right away and we will be glad to help.</p><p>&nbsp;</p><p>If you have specific questions about Glass & LCD Repair or any iPhone 11 Pro service from iFixYouri, please ask them in the box below. Contact customer service with any questions at <a href=""[phone]"">[phone]</a> or <a href=""mailto:[email]"">[email]</a>.</p>",iFixYouri,,iPhone 11 Pro Repair Services,TRUE,Inbound Shipping,Email me a UPS Ground Label. FREE!,Outbound Shipping,Ship my device back to me UPS Ground. FREE!,Insurance,$100 - FREE!,,0,,continue,manual,369.99,,TRUE,TRUE,,,,,,iPhone 11 Pro Glass & LCD Repair,iPhone 11 Pro Glass & LCD Repair performed by repair experts iFixYouri. Warranty included. Call today [phone].,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,$100 - FREE!,,0,,continue,manual,379.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,$100 - FREE!,,0,,continue,manual,389.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Ground. FREE!,,$250 - +$5.00,,0,,continue,manual,374.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,$250 - +$5.00,,0,,continue,manual,384.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,$250 - +$5.00,,0,,continue,manual,394.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Ground. FREE!,,$500 - +$10.00,,0,,continue,manual,379.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,$500 - +$10.00,,0,,continue,manual,389.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,$500 - +$10.00,,0,,continue,manual,399.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Ground. FREE!,,$750 - +$15.00,,0,,continue,manual,384.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,$750 - +$15.00,,0,,continue,manual,394.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,$750 - +$15.00,,0,,continue,manual,404.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Ground. FREE!,,"$1,000 - +$20.00",,0,,continue,manual,389.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,"$1,000 - +$20.00",,0,,continue,manual,399.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,"$1,000 - +$20.00",,0,,continue,manual,409.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$100 - FREE!,,0,,continue,manual,383.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$100 - FREE!,,0,,continue,manual,393.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$100 - FREE!,,0,,continue,manual,403.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$250 - +$5.00,,0,,continue,manual,388.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$250 - +$5.00,,0,,continue,manual,398.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$250 - +$5.00,,0,,continue,manual,408.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$500 - +$10.00,,0,,continue,manual,393.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$500 - +$10.00,,0,,continue,manual,403.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$500 - +$10.00,,0,,continue,manual,413.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$750 - +$15.00,,0,,continue,manual,398.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$750 - +$15.00,,0,,continue,manual,408.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$750 - +$15.00,,0,,continue,manual,418.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,"$1,000 - +$20.00",,0,,continue,manual,403.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,"$1,000 - +$20.00",,0,,continue,manual,413.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,"$1,000 - +$20.00",,0,,continue,manual,423.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,$100 - FREE!,,0,,continue,manual,393.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$100 - FREE!,,0,,continue,manual,403.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$100 - FREE!,,0,,continue,manual,413.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,$250 - +$5.00,,0,,continue,manual,398.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$250 - +$5.00,,0,,continue,manual,408.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$250 - +$5.00,,0,,continue,manual,418.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,$500 - +$10.00,,0,,continue,manual,403.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$500 - +$10.00,,0,,continue,manual,413.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$500 - +$10.00,,0,,continue,manual,423.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,$750 - +$15.00,,0,,continue,manual,408.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$750 - +$15.00,,0,,continue,manual,418.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$750 - +$15.00,,0,,continue,manual,428.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,"$1,000 - +$20.00",,0,,continue,manual,413.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,"$1,000 - +$20.00",,0,,continue,manual,423.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-glass-&-lcd-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,"$1,000 - +$20.00",,0,,continue,manual,433.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,iPhone 11 Pro Battery Replacement,"<h2>iPhone 11 Pro Battery Replacement</h2><p>&nbsp;</p><p>At iFixYouri, we understand. Your iPhone 11 Pro is really important to you. When it breaks, it can really mess up your day. If you are in need of Battery Replacement, let the professional repair technicians at iFixYouri help you out.</p> Old or bad batteries can really be frustrating. You might need Battery Replacement if your battery does not hold charge well or charges very slowly or barely at all.<p>&nbsp;</p><p>Every repair service begins with a series of diagnostic tests to determine what the issue is. Our technicians use their repair experience to quickly diagnose the problem. In most cases, repairs are minimal; however, if we see that your iPhone 11 Pro has additional damage, we'll contact you before proceeding.</p><p>&nbsp;</p><p>Faster shipping options and extra insurance protection are available for purchase if you'd like. Simply choose from the drop-downs before adding to your shopping cart. When packaging your device, use a sturdy, secure box. You do not need to ship us your cases, cables, or accessories.</p><p>&nbsp;</p><p>Battery Replacement repair includes a 90-day warranty that covers all but accidental damage. If you notice something off about the fit, function, or performance of your replacement part or parts, let us know right away and we will be glad to help.</p><p>&nbsp;</p><p>iFixYouri can be reached at <a href=""[phone]"">[phone]</a> or <a href=""mailto:[email]"">[email]</a>. Get your iPhone 11 Pro working like new with the help of experienced technicians who do the job right the first time, and save yourself a lot of money and hassle.</p>",iFixYouri,,iPhone 11 Pro Repair Services,TRUE,Inbound Shipping,Email me a UPS Ground Label. FREE!,Outbound Shipping,Ship my device back to me UPS Ground. FREE!,Insurance,$100 - FREE!,,0,,continue,manual,89.99,,TRUE,TRUE,,,,,,iPhone 11 Pro Battery Replacement,iPhone 11 Pro Battery Replacement performed by repair experts iFixYouri. Warranty included. Call today [phone].,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,$100 - FREE!,,0,,continue,manual,99.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,$100 - FREE!,,0,,continue,manual,109.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Ground. FREE!,,$250 - +$5.00,,0,,continue,manual,94.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,$250 - +$5.00,,0,,continue,manual,104.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,$250 - +$5.00,,0,,continue,manual,114.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Ground. FREE!,,$500 - +$10.00,,0,,continue,manual,99.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,$500 - +$10.00,,0,,continue,manual,109.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,$500 - +$10.00,,0,,continue,manual,119.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Ground. FREE!,,$750 - +$15.00,,0,,continue,manual,104.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,$750 - +$15.00,,0,,continue,manual,114.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,$750 - +$15.00,,0,,continue,manual,124.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Ground. FREE!,,"$1,000 - +$20.00",,0,,continue,manual,109.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,"$1,000 - +$20.00",,0,,continue,manual,119.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,"$1,000 - +$20.00",,0,,continue,manual,129.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$100 - FREE!,,0,,continue,manual,103.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$100 - FREE!,,0,,continue,manual,113.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$100 - FREE!,,0,,continue,manual,123.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$250 - +$5.00,,0,,continue,manual,108.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$250 - +$5.00,,0,,continue,manual,118.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$250 - +$5.00,,0,,continue,manual,128.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$500 - +$10.00,,0,,continue,manual,113.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$500 - +$10.00,,0,,continue,manual,123.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$500 - +$10.00,,0,,continue,manual,133.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$750 - +$15.00,,0,,continue,manual,118.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$750 - +$15.00,,0,,continue,manual,128.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$750 - +$15.00,,0,,continue,manual,138.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,"$1,000 - +$20.00",,0,,continue,manual,123.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,"$1,000 - +$20.00",,0,,continue,manual,133.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,"$1,000 - +$20.00",,0,,continue,manual,143.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,$100 - FREE!,,0,,continue,manual,113.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$100 - FREE!,,0,,continue,manual,123.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$100 - FREE!,,0,,continue,manual,133.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,$250 - +$5.00,,0,,continue,manual,118.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$250 - +$5.00,,0,,continue,manual,128.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$250 - +$5.00,,0,,continue,manual,138.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,$500 - +$10.00,,0,,continue,manual,123.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$500 - +$10.00,,0,,continue,manual,133.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-battery-replacement,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$500 - +$10.00,,0,,continue,manual,143.49,,TRUE,TRUE,,,,,,,,,lb,,
