Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
iphone-11-pro-rear-camera-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,"$1,000 - +$20.00",,0,,continue,manual,203.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,iPhone 11 Pro Volume Button Repair,"<h2>iPhone 11 Pro Volume Button Repair</h2><p>&nbsp;</p><p>We recommend not trying Volume Button Repair yourself. Devices have become more and more sophisticated and you may cause more damage. Using the supplied shipping label, send your iPhone 11 Pro to iFixYouri's mail-in center so our skilled repair technicians can inspect your device, pinpoint all/any issues affecting it, and get them repaired the professional way.</p><p>&nbsp;</p><p>iFixYouri is here to solve your problem with Volume Button Repair for iPhone 11 Pro. With this service, we'll determine the extent of the damage, get your device repaired, and send it back to you. We'll let you know if there are any other issues affecting your device and give you the option of proceeding with those repairs.</p><p>&nbsp;</p>Free UPS ground shipping and $100 of insurance are included. You may purchase faster shipping options and additional insurance protection using the drop-down options above. That's up to you. Don't send us your cables, charges, or cases please. We have plenty here already :) Just package your iPhone 11 Pro in a secure box and affix the provided label.</p><p>&nbsp;</p><p>A 90-day warranty that covers all but accidental damage comes with every repair.</p><p>&nbsp;</p><p>iFixYouri can be reached at <a href=""[phone]"">[phone]</a> or <a href=""mailto:[email]"">[email]</a>. Get your iPhone 11 Pro working like new with the help of experienced technicians who do the job right the first time, and save yourself a lot of money and hassle.</p>",iFixYouri,,iPhone 11 Pro Repair Services,TRUE,Inbound Shipping,Email me a UPS Ground Label. FREE!,Outbound Shipping,Ship my device back to me UPS Ground. FREE!,Insurance,$100 - FREE!,,0,,continue,manual,99.99,,TRUE,TRUE,,,,,,iPhone 11 Pro Volume Button Repair,iPhone 11 Pro Volume Button Repair performed by repair experts iFixYouri. Warranty included. Call today [phone].,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,$100 - FREE!,,0,,continue,manual,109.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,$100 - FREE!,,0,,continue,manual,119.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Ground. FREE!,,$250 - +$5.00,,0,,continue,manual,104.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,$250 - +$5.00,,0,,continue,manual,114.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,$250 - +$5.00,,0,,continue,manual,124.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Ground. FREE!,,$500 - +$10.00,,0,,continue,manual,109.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,$500 - +$10.00,,0,,continue,manual,119.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,$500 - +$10.00,,0,,continue,manual,129.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Ground. FREE!,,$750 - +$15.00,,0,,continue,manual,114.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,$750 - +$15.00,,0,,continue,manual,124.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,$750 - +$15.00,,0,,continue,manual,134.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Ground. FREE!,,"$1,000 - +$20.00",,0,,continue,manual,119.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,"$1,000 - +$20.00",,0,,continue,manual,129.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,"$1,000 - +$20.00",,0,,continue,manual,139.99,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$100 - FREE!,,0,,continue,manual,113.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$100 - FREE!,,0,,continue,manual,123.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$100 - FREE!,,0,,continue,manual,133.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$250 - +$5.00,,0,,continue,manual,118.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$250 - +$5.00,,0,,continue,manual,128.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$250 - +$5.00,,0,,continue,manual,138.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$500 - +$10.00,,0,,continue,manual,123.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$500 - +$10.00,,0,,continue,manual,133.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$500 - +$10.00,,0,,continue,manual,143.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$750 - +$15.00,,0,,continue,manual,128.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$750 - +$15.00,,0,,continue,manual,138.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$750 - +$15.00,,0,,continue,manual,148.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,"$1,000 - +$20.00",,0,,continue,manual,133.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,"$1,000 - +$20.00",,0,,continue,manual,143.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,"$1,000 - +$20.00",,0,,continue,manual,153.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,$100 - FREE!,,0,,continue,manual,123.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$100 - FREE!,,0,,continue,manual,133.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$100 - FREE!,,0,,continue,manual,143.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,$250 - +$5.00,,0,,continue,manual,128.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$250 - +$5.00,,0,,continue,manual,138.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$250 - +$5.00,,0,,continue,manual,148.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,$500 - +$10.00,,0,,continue,manual,133.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$500 - +$10.00,,0,,continue,manual,143.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$500 - +$10.00,,0,,continue,manual,153.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,$750 - +$15.00,,0,,continue,manual,138.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$750 - +$15.00,,0,,continue,manual,148.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$750 - +$15.00,,0,,continue,manual,158.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,"$1,000 - +$20.00",,0,,continue,manual,143.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,"$1,000 - +$20.00",,0,,continue,manual,153.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-volume-button-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,"$1,000 - +$20.00",,0,,continue,manual,163.49,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,iPhone 11 Pro Water Damage Repair,"<div style=""position: relative; padding-bottom: 56.25%; padding-top: 30px; height: 0; overflow: hidden;""><iframe style=""position: absolute; top: 0; left: 0; width: 100%; height: 100%; display: block; margin-left: auto; margin-right: auto;"" src=""https://www.youtube.com/embed/GfawakMoM9E?rel=0"" width=""853"" height=""480"" frameborder=""0"" allowfullscreen=""allowfullscreen""></iframe></div><p>&nbsp;</p><h2>iPhone 11 Pro Water Damage Repair</h2><p>&nbsp;</p><p>We recommend not trying Water Damage Repair yourself. Devices have become more and more sophisticated and you may cause more damage. Using the supplied shipping label, send your iPhone 11 Pro to iFixYouri's mail-in center so our skilled repair technicians can inspect your device, pinpoint all/any issues affecting it, and get them repaired the professional way.</p><p>&nbsp;</p><p><strong>*NOTE: If you decline repairs for diagnostic or water damage treatment or your device is deemed non-repairable, you will be responsible for shipping and handling.</strong></p> Water Damage repair is what you need if you have splashed or submerged your iPhone 11 Pro in water or any other liquid. iFixYouri has a high success rate restoring devices that have lost power or function after coming in contact with liquid.<p>&nbsp;</p><p>With Water Damage Repair for iPhone 11 Pro, iFixYouri is here to help. With this service, our repair technicians inspect the problem, as well as any other affected components, repair your device, and send it back to you asap. If there are any other issues affecting your device, we'll let you know and proceed with those repairs only after your approval.</p><p>&nbsp;</p><p>We email you a printable shipping label, and include $100 of insurance protection. If you would like faster shipping or more insurance coverage, you have the option to upgrade above using the drop-downs. </p><p>&nbsp;</p><p>iFixYouri can be reached at <a href=""[phone]"">[phone]</a> or <a href=""mailto:[email]"">[email]</a>. Get your iPhone 11 Pro working like new with the help of experienced technicians who do the job right the first time, and save yourself a lot of money and hassle.</p>",iFixYouri,,iPhone 11 Pro Repair Services,TRUE,Inbound Shipping,Email me a UPS Ground Label. FREE!,Outbound Shipping,Ship my device back to me UPS Ground. FREE!,Insurance,$100 - FREE!,,0,,continue,manual,0.0,,TRUE,TRUE,,,,,,iPhone 11 Pro Water Damage Repair,iPhone 11 Pro Water Damage Repair performed by repair experts iFixYouri. Warranty included. Call today [phone].,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,$100 - FREE!,,0,,continue,manual,10.0,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,$100 - FREE!,,0,,continue,manual,20.0,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Ground. FREE!,,$250 - +$5.00,,0,,continue,manual,5.0,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,$250 - +$5.00,,0,,continue,manual,15.0,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,$250 - +$5.00,,0,,continue,manual,25.0,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Ground. FREE!,,$500 - +$10.00,,0,,continue,manual,10.0,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,$500 - +$10.00,,0,,continue,manual,20.0,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,$500 - +$10.00,,0,,continue,manual,30.0,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Ground. FREE!,,$750 - +$15.00,,0,,continue,manual,15.0,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,$750 - +$15.00,,0,,continue,manual,25.0,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,$750 - +$15.00,,0,,continue,manual,35.0,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Ground. FREE!,,"$1,000 - +$20.00",,0,,continue,manual,20.0,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Ground. FREE!,,"$1,000 - +$20.00",,0,,continue,manual,30.0,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Ground. FREE!,,"$1,000 - +$20.00",,0,,continue,manual,40.0,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$100 - FREE!,,0,,continue,manual,13.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$100 - FREE!,,0,,continue,manual,23.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$100 - FREE!,,0,,continue,manual,33.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$250 - +$5.00,,0,,continue,manual,18.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$250 - +$5.00,,0,,continue,manual,28.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$250 - +$5.00,,0,,continue,manual,38.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$500 - +$10.00,,0,,continue,manual,23.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$500 - +$10.00,,0,,continue,manual,33.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$500 - +$10.00,,0,,continue,manual,43.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$750 - +$15.00,,0,,continue,manual,28.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$750 - +$15.00,,0,,continue,manual,38.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,$750 - +$15.00,,0,,continue,manual,48.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS 2nd Day Air. +$13.50,,"$1,000 - +$20.00",,0,,continue,manual,33.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,"$1,000 - +$20.00",,0,,continue,manual,43.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS 2nd Day Air. +$13.50,,"$1,000 - +$20.00",,0,,continue,manual,53.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,$100 - FREE!,,0,,continue,manual,23.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$100 - FREE!,,0,,continue,manual,33.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$100 - FREE!,,0,,continue,manual,43.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,$250 - +$5.00,,0,,continue,manual,28.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$250 - +$5.00,,0,,continue,manual,38.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$250 - +$5.00,,0,,continue,manual,48.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,$500 - +$10.00,,0,,continue,manual,33.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$500 - +$10.00,,0,,continue,manual,43.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$500 - +$10.00,,0,,continue,manual,53.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,$750 - +$15.00,,0,,continue,manual,38.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS 2nd Day Air Label. +$10.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$750 - +$15.00,,0,,continue,manual,48.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Next Day Air Label. +$20.00,,Ship my device back to me UPS Next Day Air. +$23.50,,$750 - +$15.00,,0,,continue,manual,58.5,,TRUE,TRUE,,,,,,,,,lb,,
iphone-11-pro-water-damage-repair,,,,,,,,Email me a UPS Ground Label. FREE!,,Ship my device back to me UPS Next Day Air. +$23.50,,"$1,000 - +$20.00",,0,,continue,manual,43.5,,TRUE,TRUE,,,,,,,,,lb,,
